游戏设定：暂时单人游玩，有存档，可以随时在玩家列表中向在线者发起挑战；后面变为统一服务器下的玩家有一些共同的npc（比如boss，关键人物等等，每个玩家也有自己的npc，存放于玩家档案里面），玩家可以按照现实时间在一个服务器里游玩，可能会设置一个重启服务器的周期，例如7天刷新一次，大家又回到原始状态，以避免出现太离谱的情况

努力尝试各种作弊行为
目前发现的有：言出法随，直接确定动作执行的结果；裁判系统不够严格，还有可能会被欺骗，比如掏出一些不存在的装备；需要进一步完善DM的判断行为
## 前端
- 音乐，背景画面，对话上下文滚动，对话头像
- 投入材料必须在阈值之上，否则前端驳回请求
- 玩家列表页面
- 接收挑战页面
- 历史账号密码或者新注册用户界面，取代直接输入名字
- 选择任务后选择执行任务时用的装备、技能

- 等待回复的时候禁用按钮
- 装备选择界面
- 加载任务场景图
- 维护一个角色的set
- 检测用户是否在线
- 加一个请求检查目前在线人数
- 发起挑战

## 后端
- 有bug要修
- 存档功能
- 检测服务器内有哪些玩家？哪些玩家在线，需要给出一个返回接口
- 玩家对战发起系统，评判系统
- 避免乱注册账号，需要及时加上账号密码系统
- 仓库容量上限
- 执行任务时选择任务内的装备、装备，这里不访问仓库，只访问前端发送回来的选择结果，避免上下文太长
- 角色图和场景图生成
- 任务内交互接口json额外增加所用装备/技能的关键字
- 多用户压力测试
- 用户对战系统
